sample_index,cluster,true_label
7400,8,6
12710,0,8
9814,1,2
7475,7,6
10113,6,10
692,0,9
4675,4,1
8335,5,6
10486,6,10
9538,7,2
7136,7,6
12335,0,3
2223,10,9
1853,2,9
421,7,9
558,10,9
4015,9,1
3177,9,1
7340,5,6
6966,8,6
6621,8,6
8400,0,6
10638,6,10
1875,3,9
7540,5,6
1771,10,9
8976,7,2
5642,7,1
9091,5,2
8214,3,6
3538,7,1
428,7,9
7047,4,6
489,0,9
1616,7,9
7581,5,6
11922,7,10
6896,8,6
12276,1,3
8258,9,6
2149,2,9
5658,7,1
1297,2,9
5043,2,1
7147,7,6
11278,6,10
5482,9,1
11819,7,10
9102,0,2
6572,8,6
10311,6,10
5168,4,1
2428,7,9
10060,6,10
6403,7,6
1841,2,9
7085,3,6
8050,0,6
9506,5,2
541,3,9
3605,4,1
10713,6,10
1381,3,9
4163,4,1
1267,2,9
8867,0,2
89,0,9
5486,9,1
12367,6,3
5434,4,1
6386,5,6
4358,9,1
5389,4,1
8499,7,6
3299,4,1
4161,9,1
7967,7,6
11098,1,10
8690,5,2
8505,0,6
9611,0,2
2477,7,9
1574,0,9
12189,1,3
12141,1,3
351,10,9
4670,4,1
6253,7,6
2148,2,9
12168,1,3
3532,4,1
9551,9,2
9654,10,2
1501,10,9
4880,4,1
8044,7,6
798,2,9
10061,6,10
3824,2,1
11530,6,10
10148,6,10
2585,0,9
3809,7,1
4370,4,1
5995,4,1
12410,1,3
2958,4,4
10352,6,10
4395,4,1
6671,2,6
5277,4,1
10427,6,10
5885,7,1
3155,2,1
9608,7,2
2138,10,9
3333,9,1
4158,9,1
10558,6,10
2393,7,9
4433,2,1
8508,7,6
413,7,9
6402,7,6
5031,2,1
7055,5,6
2091,10,9
1156,0,9
4649,4,1
8434,7,6
776,10,9
8553,0,6
11443,6,10
5329,9,1
4385,2,1
4159,4,1
9940,3,2
9121,2,2
9360,8,2
2497,3,9
10861,6,10
1705,2,9
6829,5,6
7657,2,6
12495,0,3
125,7,9
40,7,9
6363,3,6
12871,1,7
8280,7,6
10684,6,10
2846,9,4
10739,2,10
5906,9,1
10018,1,10
9781,7,2
5419,4,1
11277,6,10
11694,0,10
10672,1,10
9547,10,2
11930,0,10
5044,4,1
1526,9,9
7578,7,6
9401,5,2
3576,3,1
430,7,9
4061,0,1
9486,7,2
11870,6,10
1799,7,9
9976,9,2
5128,2,1
1935,10,9
9466,0,2
3240,2,4
1387,7,9
9788,3,2
10544,6,10
11219,1,10
9035,1,2
1247,10,9
3644,9,1
9505,5,2
9740,1,2
3739,9,1
2167,2,9
7885,8,6
2508,7,9
10359,1,10
2215,7,9
10165,6,10
11516,0,10
8943,0,2
6141,3,6
2735,7,9
469,7,9
1587,10,9
5360,4,1
10956,6,10
10913,6,10
10789,3,10
1179,10,9
4913,2,1
1596,2,9
3844,4,1
9831,7,2
8063,3,6
11099,6,10
7514,0,6
11639,6,10
1098,3,9
7279,7,6
2828,3,9
11724,6,10
5504,9,1
1777,2,9
5839,9,1
12638,0,8
6180,0,6
9916,7,2
650,10,9
12339,1,3
6021,9,1
839,2,9
11244,6,10
4053,9,1
8789,7,2
11322,10,10
11843,6,10
8438,7,6
5631,4,1
1455,3,9
7408,7,6
8594,7,6
7621,5,6
163,10,9
12446,1,3
11040,6,10
4288,9,1
9999,1,10
6226,5,6
9691,9,2
6295,8,6
8688,5,2
8819,2,2
5260,2,1
4731,7,1
8724,9,2
7323,7,6
11314,6,10
8196,8,6
2968,7,1
8514,8,6
10850,1,10
11415,6,10
4452,4,1
1611,9,9
4599,4,1
5918,4,1
9763,10,2
4059,3,1
10016,1,10
9166,3,2
11190,1,10
635,0,9
7248,9,6
9623,9,2
4639,4,1
1755,2,9
12673,0,8
588,0,9
985,2,9
8917,9,2
9898,9,2
4396,2,1
7962,3,6
7073,7,6
11232,1,10
8343,7,6
6370,10,6
11946,10,10
8295,7,6
9982,3,2
12996,0,7
1772,2,9
11451,1,10
4458,9,1
1112,10,9
8744,7,2
11281,6,10
6603,5,6
2404,10,9
4698,9,1
854,10,9
7976,7,6
217,7,9
4234,9,1
4270,4,1
849,2,9
10153,1,10
11554,1,10
4187,9,1
5307,2,1
10930,6,10
7184,0,6
744,0,9
377,10,9
11583,7,10
2355,7,9
11312,1,10
11458,6,10
11962,6,10
10736,10,10
8337,7,6
8140,8,6
7784,3,6
5945,4,1
360,3,9
12826,1,8
8401,10,6
12196,0,3
11735,6,10
12651,1,8
6311,8,6
6584,2,6
5575,0,1
10704,1,10
8119,7,6
9664,1,2
11466,1,10
9234,9,2
6452,7,6
10358,3,10
8287,3,6
6873,7,6
7134,0,6
218,0,9
8911,3,2
8946,1,2
11376,6,10
6915,5,6
845,10,9
4343,7,1
9271,7,2
6987,8,6
4260,4,1
1920,0,9
2256,2,9
8407,8,6
11989,6,10
12575,1,3
9317,10,2
7860,0,6
2529,7,9
7543,0,6
4117,4,1
7043,0,6
10232,1,10
6114,8,6
9539,5,2
2678,0,9
4693,9,1
11741,6,10
4892,2,1
10935,6,10
9044,10,2
12958,1,7
8204,3,6
9941,0,2
11823,7,10
3138,9,1
5024,4,1
8928,7,2
2163,0,9
2610,7,9
1044,2,9
3367,9,1
1573,2,9
6039,9,1
6196,7,6
1967,10,9
1592,2,9
6422,0,6
5499,4,1
12165,6,3
10094,6,10
6138,7,6
9199,1,2
1644,0,9
9774,3,2
11216,6,10
1595,2,9
10545,6,10
9892,7,2
7247,9,6
8727,10,2
868,2,9
11875,6,10
5684,0,1
11356,0,10
924,2,9
6745,9,6
7508,5,6
8364,0,6
6982,5,6
1263,9,9
8423,7,6
5021,2,1
11525,6,10
1570,2,9
2716,4,9
10757,1,10
5835,9,1
979,2,9
5241,0,1
7480,7,6
7108,5,6
2656,10,9
2204,2,9
3868,4,1
6375,3,6
7985,7,6
418,7,9
146,9,9
9169,1,2
2350,2,9
11126,3,10
3555,4,1
3927,4,1
4221,9,1
947,2,9
12282,1,3
3698,9,1
1663,7,9
4531,9,1
7996,5,6
4462,9,1
2399,10,9
8061,3,6
9977,1,2
2388,2,9
12813,1,8
3373,2,1
11792,1,10
9277,9,2
6475,5,6
8997,2,2
10404,1,10
7982,7,6
5138,4,1
8571,8,6
12140,6,3
10179,1,10
3430,4,1
2176,0,9
1271,2,9
5447,4,1
4338,0,1
11900,10,10
10698,6,10
7116,9,6
5909,4,1
3455,9,1
3263,9,1
4276,2,1
11539,1,10
4046,4,1
7069,8,6
3909,7,1
4646,4,1
8918,1,2
10828,6,10
10540,10,10
3204,9,1
11068,6,10
7270,7,6
2857,9,4
3017,9,1
5203,9,1
10944,1,10
3344,4,1
3710,7,1
11074,6,10
118,10,9
7119,0,6
11044,6,10
11750,0,10
3309,2,1
8325,7,6
3633,7,1
3178,9,1
3835,9,1
5917,7,1
5481,9,1
5703,0,1
13011,0,7
4152,4,1
4391,2,1
12169,1,3
10510,1,10
9247,3,2
11766,1,10
2441,10,9
9294,5,2
10423,6,10
3076,9,1
4010,2,0
9742,7,2
6877,3,6
11201,6,10
9768,3,2
10890,6,10
7539,8,6
4432,4,1
4035,4,1
7169,8,6
11775,1,10
812,10,9
9759,7,2
8186,7,6
7801,5,6
11282,6,10
4554,9,1
79,7,9
6812,2,6
9591,0,2
1688,2,9
10309,6,10
3046,4,1
1107,10,9
6668,5,6
4470,9,1
5111,9,1
3083,9,1
2209,7,9
2228,10,9
11880,6,10
1305,2,9
2487,7,9
6389,7,6
6540,2,6
4321,2,1
8378,7,6
12743,1,8
2098,2,9
12211,1,3
11997,0,10
5709,0,1
4634,0,5
11511,6,10
12462,1,3
3517,0,1
12251,6,3
3381,7,1
246,7,9
9849,7,2
5048,2,1
6334,7,6
10281,6,10
2726,3,9
1933,9,9
1546,10,9
4733,7,1
11166,0,10
9985,6,10
10208,1,10
10927,6,10
3530,4,1
11403,1,10
4186,9,1
1365,9,9
5717,7,1
6479,3,6
9915,5,2
5226,2,1
10546,6,10
9202,10,2
726,0,9
12910,0,7
2052,7,9
3417,7,1
4716,9,1
1952,2,9
11257,1,10
12497,1,3
6909,7,6
3233,2,4
11350,1,10
2898,7,4
3608,7,1
2993,9,0
5741,9,1
11237,6,10
9236,9,2
4522,4,1
10323,1,10
11020,6,10
2059,2,9
9470,0,2
6093,9,1
12400,6,3
9631,7,2
8520,3,6
11000,6,10
9357,3,2
3672,4,1
8735,3,2
7464,7,6
12778,1,8
1474,2,9
12574,1,3
1334,2,9
7738,5,6
3297,4,1
10495,6,10
2039,10,9
12090,6,3
8101,5,6
7364,3,6
12031,6,10
10938,6,10
1680,2,9
1613,9,9
2060,4,9
7921,5,6
5891,9,1
8840,7,2
10504,1,10
10351,6,10
7489,7,6
11834,1,10
9109,3,2
4564,4,1
7160,3,6
1648,10,9
719,10,9
3651,7,1
11966,6,10
5994,0,1
8006,8,6
6211,8,6
5648,7,1
8303,7,6
2310,10,9
619,7,9
11725,0,10
5377,4,1
422,7,9
11127,1,10
1994,7,9
9953,7,2
10674,6,10
10460,6,10
6641,2,6
549,0,9
1624,9,9
4816,9,1
4692,3,1
7794,7,6
11324,6,10
9485,7,2
8481,7,6
9829,7,2
2793,7,9
11293,0,10
8612,7,6
12359,1,3
3796,0,1
12152,1,3
4184,4,1
11683,0,10
11868,6,10
7229,7,6
12034,6,10
3583,4,1
5076,4,1
12055,6,10
11751,0,10
12585,1,3
4745,2,1
3148,2,4
2073,2,9
4537,9,1
11686,1,10
12161,6,3
173,7,9
5974,0,1
2965,4,4
10240,6,10
12750,7,8
9039,1,2
3678,9,1
10289,6,10
1760,10,9
1816,0,9
8387,7,6
9022,7,2
2630,0,9
6294,7,6
587,7,9
5422,9,1
5922,4,1
5820,4,1
6968,3,6
3111,2,1
5299,4,1
7591,7,6
447,7,9
9570,0,2
12460,1,3
12719,6,8
11338,6,10
4317,4,1
954,2,9
8829,1,2
5977,9,1
3876,9,1
8962,1,2
9887,1,2
5872,4,1
5086,9,1
6320,3,6
9430,3,2
12465,6,3
12392,6,3
3159,10,1
8813,7,2
291,10,9
640,2,9
6528,0,6
4460,9,1
7700,7,6
2410,2,9
12007,6,10
6353,0,6
11202,6,10
5938,4,1
11080,1,10
8331,0,6
12923,0,7
9808,1,2
5947,4,1
8417,3,6
303,7,9
3807,2,1
12851,1,7
9511,7,2
1350,2,9
7527,5,6
385,7,9
6848,5,6
1845,3,9
1896,9,9
10218,0,10
264,10,9
9264,9,2
5054,10,1
11060,0,10
6632,8,6
2870,4,1
792,7,9
11643,1,10
9461,7,2
9882,1,2
1145,10,9
1607,10,9
4215,4,1
1797,7,9
2569,7,9
8635,8,6
11599,1,10
6129,7,6
9512,5,2
10606,6,10
2810,7,9
11233,1,10
4413,2,1
3436,9,1
9015,4,2
6561,5,6
7916,3,6
3926,4,1
12366,0,3
585,7,9
846,9,9
11794,0,10
11518,1,10
12272,1,3
6214,3,6
11495,6,10
3518,0,1
3166,4,1
5362,2,0
7993,7,6
8068,3,6
1961,2,9
12451,1,3
12499,1,3
2740,7,9
11123,6,10
7716,2,6
2411,10,9
1750,2,9
3167,2,4
5946,3,1
4523,9,1
4758,3,1
8907,10,2
2815,10,9
5408,9,1
2714,3,9
5497,7,1
5281,9,1
9851,7,2
10295,6,10
7843,8,6
9569,7,2
2892,7,4
684,10,9
9140,0,2
2034,2,9
8371,3,6
2658,0,9
8231,3,6
1437,10,9
6763,3,6
9207,7,2
7131,5,6
6100,4,1
6517,7,6
8990,3,2
9988,6,10
9099,10,2
10904,2,10
8857,1,2
8602,0,6
902,4,9
6854,8,6
8314,8,6
6600,3,6
1471,10,9
9145,3,2
11942,0,10
11856,1,10
10884,3,10
3086,9,1
3738,7,1
5555,4,1
9676,3,2
12563,0,3
12076,1,3
2703,7,9
12059,0,10
3220,2,4
7753,2,6
8767,9,2
12449,1,3
12942,6,7
574,7,9
7428,10,6
10360,1,10
1837,2,9
7003,0,6
544,7,9
7097,7,6
11109,6,10
4548,9,1
9733,7,2
8163,8,6
11810,0,10
11377,6,10
4583,4,1
10342,6,10
6037,4,1
540,3,9
8110,3,6
11413,6,10
9516,0,2
4903,2,1
3686,9,1
11969,0,10
9716,7,2
4364,7,1
5910,3,1
1375,10,9
542,9,9
11659,0,10
7046,7,6
1219,2,9
8178,5,6
1727,9,9
8848,3,2
9056,1,2
91,7,9
668,10,9
4536,9,1
11817,9,10
5334,9,0
8235,8,6
2876,0,4
1103,10,9
10107,1,10
9869,1,2
3580,7,1
12288,2,3
9563,9,2
3570,9,1
12398,6,3
2831,9,9
2753,7,9
11702,0,10
11604,1,10
9593,0,2
7415,5,6
639,0,9
8893,3,2
6620,8,6
8028,7,6
1732,9,9
11406,6,10
3628,7,1
1239,9,9
7241,7,6
4280,4,1
7402,8,6
4282,4,1
11155,6,10
12814,1,8
1893,2,9
826,0,9
8415,8,6
8476,0,6
1114,10,9
5001,4,1
12888,0,7
10074,6,10
6534,2,6
9089,9,2
3192,2,1
3845,2,1
843,7,9
2881,7,1
965,2,9
7510,7,6
4490,4,1
57,7,9
899,0,9
934,2,9
8099,5,6
1171,9,9
5610,0,1
4946,4,1
3631,4,1
10642,6,10
10317,6,10
7372,0,6
9732,1,2
5364,9,1
4314,9,0
9337,7,2
8397,3,6
6404,7,6
6926,3,6
1654,9,9
12979,1,7
10568,1,10
9556,7,2
9494,0,2
7274,5,6
2987,9,1
2809,7,9
283,7,9
12388,1,3
577,9,9
9799,3,2
96,10,9
2812,7,9
9562,9,2
223,7,9
2862,7,4
12338,1,3
113,10,9
10992,1,10
10480,6,10
10979,2,10
10525,1,10
3546,7,1
1493,10,9
11705,1,10
11181,6,10
12244,1,3
6267,0,6
12017,6,10
11593,4,10
2224,2,9
3577,7,1
10993,6,10
9000,1,2
6707,5,6
4189,9,1
4075,9,1
10700,1,10
11866,6,10
4250,4,1
4126,9,1
8072,5,6
1662,7,9
11695,6,10
9818,7,2
9756,7,2
11757,6,10
11066,1,10
10613,6,10
5694,4,1
3593,4,1
3416,9,1
2458,7,9
11379,6,10
962,2,9
3914,3,1
5725,0,1
12544,1,3
12193,1,3
5822,7,1
12556,0,3
3052,2,1
9542,9,2
5213,4,1
10263,7,10
10581,6,10
4952,9,1
8697,1,2
6803,3,6
5612,4,1
6095,4,1
5126,2,0
2784,3,9
7282,0,6
2946,9,1
10619,6,10
4727,4,1
8451,0,6
7883,8,6
2147,7,9
1790,0,9
11025,6,10
748,2,9
12775,1,8
11760,6,10
797,0,9
11209,7,10
9909,9,2
5857,4,1
598,10,9
6716,7,6
5386,9,0
835,0,9
4156,4,1
3670,9,1
4065,9,1
2275,2,9
3572,9,1
8803,1,2
6030,3,1
11254,1,10
3285,3,1
3419,4,1
6565,5,6
6644,2,6
10394,6,10
11496,6,10
6761,3,6
3257,2,1
9004,7,2
10573,6,10
5793,4,1
9194,5,2
9081,1,2
3512,9,0
12806,1,8
4927,0,1
663,10,9
1928,7,9
8154,3,6
11980,6,10
4120,4,1
10273,1,10
4466,10,1
804,0,9
12124,1,3
2369,2,9
3034,9,1
7409,8,6
4807,4,1
7493,3,6
10023,3,10
11396,1,10
12135,1,3
3331,7,4
4725,7,1
11288,6,10
2561,7,9
4095,3,1
3191,2,1
12470,1,3
12477,6,3
6734,7,6
108,10,9
10947,7,10
7876,0,6
8611,3,6
10734,3,10
4770,4,1
12309,1,3
8456,7,6
2853,0,4
6424,0,6
10503,1,10
10589,1,10
880,2,9
6002,9,1
11150,1,10
3493,9,1
12800,6,8
9187,1,2
10034,6,10
3875,9,1
6959,3,6
8587,0,6
5988,9,1
9621,3,2
393,3,9
6163,0,6
7852,5,6
1667,7,9
12864,0,7
1517,10,9
4921,4,0
1620,7,9
3101,2,4
121,10,9
6360,0,6
12039,1,10
7135,7,6
5680,0,1
8746,7,2
1249,2,9
12474,1,3
7733,8,6
2102,10,9
5685,4,1
2299,10,9
10611,0,10
6137,7,6
8570,8,6
9975,5,2
3008,0,4
10814,6,10
6450,8,6
44,0,9
11490,6,10
12203,1,3
12285,6,3
8255,7,6
5803,4,1
1892,2,9
1429,10,9
569,7,9
1376,3,9
9753,9,2
9629,7,2
7693,8,6
6746,2,6
12111,1,3
2254,2,9
3679,4,1
4269,4,1
12066,1,3
7645,8,6
3717,9,1
5397,2,1
4378,4,1
4890,4,1
7423,5,6
10361,1,10
11846,0,10
6365,8,6
7625,7,6
7477,7,6
10329,1,10
9257,3,2
3442,4,1
6710,0,6
8380,3,6
482,7,9
2135,7,9
10966,2,10
9343,4,2
2416,10,9
7894,7,6
938,2,9
10037,6,10
12292,0,3
2801,7,9
90,7,9
10542,6,10
484,7,9
8273,0,6
6550,2,6
11242,1,10
13003,0,7
4426,9,1
4077,4,1
7458,7,6
9228,3,2
11049,1,10
248,9,9
10758,2,10
2125,10,9
5266,2,1
10325,6,10
6388,10,6
522,9,9
11267,1,10
3047,4,1
9575,7,2
3831,7,1
12818,1,8
216,0,9
4171,4,1
8845,9,2
7216,7,6
6451,7,6
12809,1,8
6646,3,6
10067,1,10
4957,2,1
6654,2,6
9594,7,2
10370,1,10
5736,7,1
9791,7,2
2398,10,9
11012,6,10
9374,10,2
2581,9,9
6640,2,6
3999,4,1
5480,7,1
3387,0,1
7553,8,6
2211,2,9
3175,9,1
1463,10,9
11958,6,10
9289,3,2
4596,4,1
3000,4,0
313,7,9
12980,0,7
12819,1,8
5668,3,1
1734,9,9
12906,1,7
2655,7,9
8264,7,6
5404,9,1
8970,7,2
3372,7,4
7125,8,6
1366,9,9
6243,5,6
10901,5,10
5220,4,1
7255,7,6
3449,4,1
6796,8,6
6047,3,1
5222,4,5
3899,9,1
5676,7,1
8861,2,2
1684,2,9
3728,4,1
3946,2,0
12685,1,8
12655,0,8
1876,10,9
9135,10,2
11692,0,10
7172,7,6
12332,1,3
11608,1,10
8112,4,6
10130,1,10
6904,7,6
10250,6,10
5821,4,1
11561,6,10
3985,2,1
7015,2,6
1545,10,9
9974,7,2
1996,0,9
7210,3,6
12487,0,3
12239,6,3
11148,1,10
2709,9,9
6788,2,6
2825,10,9
12712,1,8
210,7,9
8821,5,2
10428,6,10
9796,3,2
6299,5,6
2435,2,9
9340,9,2
4098,4,1
4905,4,1
9968,7,2
10594,6,10
7061,2,6
10816,1,10
3292,4,1
5157,2,1
1600,0,9
1767,10,9
11425,0,10
4627,9,1
7174,8,6
8025,7,6
9597,0,2
3476,9,1
4345,4,1
1408,6,9
10810,1,10
5275,2,1
4557,4,1
3282,9,1
4363,9,1
3219,2,4
4812,4,1
11128,3,10
6882,0,6
12962,0,7
3201,2,1
9568,7,2
9218,3,2
7600,10,6
4755,2,1
7808,5,6
11556,0,10
7231,5,6
7404,7,6
10282,1,10
5545,3,0
10177,1,10
5996,4,1
5599,0,1
1910,2,9
7826,3,6
1032,2,9
6357,5,6
6656,7,6
6016,4,1
12401,1,3
12402,0,3
11913,7,10
3879,9,1
9714,3,2
7020,8,6
6107,9,1
8956,2,2
6362,7,6
2160,10,9
6680,8,6
10407,1,10
8933,3,2
1193,10,9
2622,0,9
5291,10,1
7726,7,6
5287,4,1
5392,4,1
2426,0,9
5022,9,1
6293,7,6
4348,9,1
5950,0,1
1513,2,9
6464,9,6
1075,2,9
7435,8,6
9998,1,10
10190,1,10
7677,7,6
1955,0,9
3764,4,1
1618,10,9
1850,2,9
1002,2,9
6779,8,6
2323,7,9
11259,10,10
6658,2,6
1482,7,9
980,2,9
8728,1,2
11988,6,10
7045,0,6
11934,1,10
6383,8,6
11963,6,10
9155,3,2
8883,5,2
9559,3,2
10541,6,10
4292,7,0
11850,6,10
7961,7,6
8003,8,6
3439,4,1
3772,7,1
6179,0,6
1786,2,9
8828,1,2
11690,1,10
9079,7,2
5006,4,1
10104,6,10
9855,1,2
5068,2,1
7842,8,6
9021,1,2
4869,4,1
1580,0,9
6912,7,6
2574,7,9
2884,7,4
5696,7,1
892,9,9
12598,0,3
9834,3,2
9655,1,2
1835,10,9
7814,5,6
11806,7,10
11175,10,10
1459,10,9
8812,1,2
1155,3,9
7163,7,6
3320,4,1
2929,9,1
1953,2,9
10304,0,10
8945,3,2
12784,1,8
7139,5,6
1105,10,9
1890,2,9
1775,10,9
8958,1,2
12246,4,3
7614,8,6
3453,4,1
12686,6,8
10604,6,10
3329,2,1
10313,6,10
11279,6,10
8229,7,6
11149,1,10
7230,7,6
10479,1,10
158,9,9
2960,4,4
2068,2,9
2359,9,9
2356,7,9
12436,1,3
12502,1,3
9261,7,2
1255,2,9
2322,10,9
3499,4,1
1078,2,9
2695,9,9
7033,2,6
9587,7,2
12146,1,3
4606,9,1
8521,0,6
423,7,9
4224,4,1
3681,9,1
11374,6,10
3260,2,4
3050,4,1
6483,7,6
11231,1,10
12500,0,3
4623,9,1
5393,4,1
7914,7,6
912,2,9
43,7,9
4091,9,1
1398,9,9
11431,6,10
11738,0,10
8247,3,6
338,0,9
11083,1,10
10562,6,10
5039,4,1
12104,1,3
1452,2,9
2539,0,9
4201,4,1
7074,7,6
12382,1,3
11436,1,10
6593,3,6
739,2,9
11397,6,10
2455,10,9
9297,1,2
12756,1,8
10640,6,10
3697,4,1
3667,4,1
11619,0,10
8575,3,6
7444,7,6
5217,4,1
7447,7,6
12424,1,3
12861,1,7
1530,9,9
10297,1,10
4933,4,1
11625,1,10
6236,5,6
573,10,9
2450,2,9
6011,4,1
6663,8,6
5206,7,1
5323,2,1
9301,9,2
7930,10,6
9143,1,2
11703,1,10
3884,3,1
9094,1,2
9674,0,2
5758,7,1
11052,1,10
9878,10,2
3225,2,4
4843,2,1
12527,1,3
2005,7,9
1458,2,9
5699,3,1
11562,7,10
5369,4,1
5019,4,1
5060,2,1
5175,9,1
7275,0,6
5572,9,1
5600,4,1
3938,4,1
2547,7,9
10840,6,10
5964,3,1
1319,0,9
5468,9,1
12444,1,3
8032,7,6
8394,0,6
11519,0,10
9490,5,2
5313,4,1
12092,1,3
2408,10,9
8634,0,6
7752,0,6
8695,9,2
8453,0,6
8929,1,2
12648,1,8
9246,10,2
1393,7,9
5813,4,1
12409,1,3
11384,1,10
711,0,9
5987,4,1
8249,7,6
7107,0,6
752,7,9
4172,4,1
9912,10,2
10474,6,10
10007,6,10
12489,1,3
10549,6,10
3217,2,4
5748,7,1
2799,7,9
3428,9,1
7440,7,6
1834,0,9
8662,7,2
12850,1,7
5405,4,1
2639,7,9
7758,0,6
12694,1,8
4183,4,1
7831,8,6
7541,7,6
7863,0,6
11973,3,10
12160,6,3
11318,6,10
11904,7,10
2205,2,9
8116,0,6
476,10,9
6616,3,6
12916,1,7
9361,7,2
3743,9,1
8268,7,6
12695,1,8
10426,6,10
10985,9,10
10207,6,10
11621,1,10
9346,0,2
4090,4,1
4726,3,1
1407,7,9
4356,4,1
10051,6,10
750,7,9
5948,4,1
11129,1,10
7893,10,6
2878,7,1
12905,6,7
429,7,9
5401,4,1
8884,9,2
11050,1,10
3658,4,1
1687,2,9
8941,10,2
12720,0,8
4355,4,1
2229,10,9
6486,2,6
11854,6,10
1584,2,9
4443,2,1
3838,4,1
9635,1,2
6270,5,6
4387,0,1
6380,5,6
6563,5,6
8115,8,6
4371,2,1
7520,7,6
10090,5,10
4941,4,1
11380,6,10
9368,7,2
10811,6,10
4421,4,1
10725,1,10
11196,0,10
10478,6,10
11515,0,10
9515,7,2
2332,7,9
9871,7,2
1923,7,9
149,0,9
8875,8,2
12252,1,3
5295,4,1
2976,7,1
9181,7,2
4802,4,1
10109,6,10
6264,8,6
1674,2,9
9148,1,2
10156,6,10
1730,2,9
896,2,9
10891,6,10
9467,5,2
6736,3,6
8965,2,2
11492,6,10
1081,7,9
2008,10,9
11885,6,10
4054,4,1
12056,6,10
2626,7,9
7729,0,6
7360,0,6
8208,3,6
8065,3,6
12528,1,3
5088,9,1
9098,1,2
2724,7,9
7756,0,6
702,9,9
8012,8,6
5035,4,1
9801,3,2
3464,5,1
2420,7,9
5897,7,1
7587,7,6
8363,5,6
6673,0,6
7283,7,6
8720,7,2
4308,4,1
6003,4,1
3871,4,1
1964,2,9
5543,0,1
232,7,9
6327,8,6
5815,9,1
3070,2,4
3784,10,1
3085,9,0
6170,8,6
2576,7,9
262,7,9
5238,9,1
4750,9,1
3230,2,4
956,2,9
2069,9,9
597,10,9
10054,1,10
8535,8,6
4379,4,1
10557,6,10
5073,4,1
9415,9,2
1779,9,9
1668,0,9
8448,8,6
9227,7,2
2155,2,9
2642,0,9
1410,2,9
11087,6,10
6807,8,6
7494,3,6
348,4,9
12807,1,8
674,2,9
7933,9,6
9300,7,2
2562,7,9
501,7,9
9682,5,2
1706,2,9
1902,0,9
2220,2,9
3803,9,1
3158,2,1
12356,6,3
11791,1,10
9893,1,2
8001,3,6
8988,8,2
1061,2,9
4411,4,1
11986,6,10
5143,4,1
4663,4,1
8109,7,6
6269,0,6
621,0,9
12782,1,8
7778,5,6
11802,7,10
475,7,9
3130,4,1
3989,4,1
6927,7,6
10265,1,10
10761,2,10
3559,0,1
3281,9,1
1763,10,9
22,4,9
5532,0,1
5302,2,1
12144,1,3
1856,10,9
6071,4,1
4306,7,1
3716,4,1
5201,2,1
997,2,9
6070,9,1
9321,7,2
234,7,9
2352,2,9
4579,9,1
11096,1,10
2221,0,9
8795,2,2
9939,1,2
8344,5,6
5837,9,1
11550,1,10
4133,9,1
6753,3,6
11474,1,10
8651,7,2
2931,9,4
169,0,9
12993,6,7
666,10,9
8267,5,6
10794,1,10
7691,5,6
5228,2,5
12845,1,8
6888,3,6
1591,2,9
3808,7,1
3712,7,0
9777,0,2
10420,6,10
7661,5,6
3293,4,1
2200,4,9
5398,4,1
7692,3,6
11915,1,10
2222,2,9
175,7,9
9719,4,2
2406,2,9
1264,2,9
10756,6,10
5196,4,1
7182,8,6
7705,8,6
3091,0,1
9326,3,2
11481,1,10
8261,5,6
8319,10,6
7361,5,6
8470,8,6
5805,7,1
10618,1,10
1109,2,9
3694,7,1
5029,2,1
7607,7,6
11018,2,10
10430,6,10
11212,6,10
7603,7,6
2297,10,9
6523,8,6
11535,6,10
3028,0,4
4651,4,1
2978,4,1
6519,0,6
820,0,9
4724,7,1
9735,5,2
5200,9,1
2646,10,9
10981,6,10
12825,1,8
12852,1,7
10248,6,10
9126,2,2
3790,0,1
799,4,9
10476,6,10
11551,1,10
2443,2,9
4722,4,1
12063,1,3
5852,0,1
6204,7,6
12689,1,8
8890,2,2
12680,1,8
7105,7,6
4780,9,1
1072,0,9
3552,3,1
1272,2,9
4862,4,1
6500,8,6
859,9,9
3027,0,4
6121,3,6
643,7,9
1332,2,9
5140,4,1
1956,7,9
1261,2,9
6722,8,6
7253,7,6
9427,7,2
12190,1,3
11924,6,10
5573,4,1
5527,4,1
4990,4,1
341,10,9
13002,0,7
10,9,9
8518,8,6
1262,0,9
2938,9,1
2049,7,9
12213,1,3
10924,6,10
6094,7,1
465,7,9
9885,3,2
8103,8,6
3648,9,1
11858,6,10
4320,9,1
4449,9,1
5354,4,1
2158,2,9
8558,8,6
3632,4,1
5464,4,1
12364,1,3
5763,4,1
3072,10,1
12693,1,8
11205,6,10
12113,6,3
3400,7,1
4164,4,1
11385,6,10
5376,9,1
911,2,9
2917,3,1
9195,5,2
4650,9,1
2994,9,0
4635,4,0
362,2,9
249,7,9
9533,7,2
581,7,9
8901,7,2
2231,10,9
11110,1,10
12703,1,8
5925,4,1
8031,3,6
8269,0,6
8177,3,6
9884,3,2
10151,1,10
7646,5,6
8278,5,6
11592,1,10
483,9,9
1342,0,9
1404,7,9
3986,9,1
5418,2,1
9013,3,2
12415,1,3
2000,10,9
1586,3,9
9602,3,2
3767,7,1
6674,8,6
4303,7,0
11292,6,10
6821,7,6
4139,9,1
2083,2,9
7643,5,6
11106,6,10
10983,6,10
11135,6,10
7910,9,6
